
> spira@0.1.0 lint C:\Users\grush\source\repos\Spira
> biome check .

.\packages\backend\src\copilot\station-registry.test.ts:46:26 lint/style/noNonNullAssertion ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Forbidden non-null assertion.
  
    44 Ôöé   }): void {
      4     Ôöé - import┬Àtype┬À{┬ÀPermissionRequestPayload,┬ÀTtsProvider,┬ÀUserSettings┬À}┬Àfrom┬À"./protocol.js";ÔÉì
      5     Ôöé - import┬Àtype┬À{┬ÀSubagentDomainId┬À}┬Àfrom┬À"./subagent-types.js";ÔÉì
      6     Ôöé - import┬Àtype┬À{┬ÀUpgradeScope┬À}┬Àfrom┬À"./upgrade.js";ÔÉì
      7     Ôöé - ÔÉì
      8     Ôöé - export┬Àconst┬ÀSPIRA_UI_CONTROL_BRIDGE_VERSION┬À=┬À1;ÔÉì
      9     Ôöé - export┬Àconst┬ÀSPIRA_UI_ROOT_VIEWS┬À=┬À["ship",┬À"operations",┬À"bridge",┬À"barracks",┬À"mcp",┬À"agents",┬À"settings"]┬Àas┬Àconst;ÔÉì
     10     Ôöé - export┬Àtype┬ÀSpiraUiRootView┬À=┬À(typeof┬ÀSPIRA_UI_ROOT_VIEWS)[number];ÔÉì
     11     Ôöé - export┬Àtype┬ÀSpiraUiView┬À=┬ÀSpiraUiRootView┬À|┬À`mcp:${string}`┬À|┬À`agent:${string}`;ÔÉì
     12     Ôöé - ÔÉì
     13     Ôöé - export┬Àconst┬ÀSPIRA_UI_ACTION_TYPES┬À=┬À[ÔÉì
     14     Ôöé - ┬À┬À"navigate",ÔÉì
     15     Ôöé - ┬À┬À"back",ÔÉì
     16     Ôöé - ┬À┬À"open-mcp-server",ÔÉì
     17     Ôöé - ┬À┬À"open-agent-room",ÔÉì
     18     Ôöé - ┬À┬À"set-draft",ÔÉì
     19     Ôöé - ┬À┬À"focus-composer",ÔÉì
     20     Ôöé - ┬À┬À"send-chat",ÔÉì
     21     Ôöé - ┬À┬À"abort-chat",ÔÉì
     22     Ôöé - ┬À┬À"reset-chat",ÔÉì
     23     Ôöé - ┬À┬À"update-settings",ÔÉì
     24     Ôöé - ┬À┬À"toggle-wake-word",ÔÉì
     25     Ôöé - ┬À┬À"toggle-spoken-replies",ÔÉì
     26     Ôöé - ┬À┬À"set-tts-provider",ÔÉì
     27     Ôöé - ┬À┬À"respond-permission",ÔÉì
     28     Ôöé - ┬À┬À"respond-upgrade",ÔÉì
     29     Ôöé - ]┬Àas┬Àconst;ÔÉì
     30     Ôöé - export┬Àtype┬ÀSpiraUiActionType┬À=┬À(typeof┬ÀSPIRA_UI_ACTION_TYPES)[number];ÔÉì
     31     Ôöé - ÔÉì
     32     Ôöé - export┬Àconst┬ÀSPIRA_UI_WAIT_CONDITION_TYPES┬À=┬À[ÔÉì
     33     Ôöé - ┬À┬À"active-view",ÔÉì
     34     Ôöé - ┬À┬À"assistant-state",ÔÉì
     35     Ôöé - ┬À┬À"connection-status",ÔÉì
     36     Ôöé - ┬À┬À"streaming",ÔÉì
     37     Ôöé - ┬À┬À"permission-request",ÔÉì
     38     Ôöé - ┬À┬À"upgrade-banner",ÔÉì
     39     Ôöé - ┬À┬À"mcp-server-state",ÔÉì
     40     Ôöé - ┬À┬À"agent-room",ÔÉì
     41     Ôöé - ]┬Àas┬Àconst;ÔÉì
     42     Ôöé - export┬Àtype┬ÀSpiraUiWaitConditionType┬À=┬À(typeof┬ÀSPIRA_UI_WAIT_CONDITION_TYPES)[number];ÔÉì
     43     Ôöé - ÔÉì
     44     Ôöé - export┬Àinterface┬ÀSpiraUiMessageSummary┬À{ÔÉì
     45     Ôöé - ┬À┬Àid:┬Àstring;ÔÉì
     46     Ôöé - ┬À┬Àrole:┬À"user"┬À|┬À"assistant";ÔÉì
     47     Ôöé - ┬À┬Àcontent:┬Àstring;ÔÉì
     48     Ôöé - ┬À┬Àtimestamp:┬Ànumber;ÔÉì
     49     Ôöé - ┬À┬ÀautoSpeak?:┬Àboolean;ÔÉì
     50     Ôöé - ┬À┬ÀisStreaming?:┬Àboolean;ÔÉì
     51     Ôöé - ┬À┬ÀwasAborted?:┬Àboolean;ÔÉì
     52     Ôöé - }ÔÉì
     53     Ôöé - ÔÉì
     54     Ôöé - export┬Àinterface┬ÀSpiraUiChatSummary┬À{ÔÉì
     55     Ôöé - ┬À┬Àdraft:┬Àstring;ÔÉì
     56     Ôöé - ┬À┬ÀisStreaming:┬Àboolean;ÔÉì
     57     Ôöé - ┬À┬ÀisAborting:┬Àboolean;ÔÉì
     58     Ôöé - ┬À┬ÀisResetConfirming:┬Àboolean;ÔÉì
     59     Ôöé - ┬À┬ÀisResetting:┬Àboolean;ÔÉì
     60     Ôöé - ┬À┬ÀmessageCount:┬Ànumber;ÔÉì
     61     Ôöé - ┬À┬ÀlastUserMessage?:┬ÀSpiraUiMessageSummary;ÔÉì
     62     Ôöé - ┬À┬ÀlastAssistantMessage?:┬ÀSpiraUiMessageSummary;ÔÉì
     63     Ôöé - ┬À┬ÀawaitingQuestion?:┬ÀSpiraUiMessageSummary;ÔÉì
     64     Ôöé - }ÔÉì
     65     Ôöé - ÔÉì
     66     Ôöé - export┬Àinterface┬ÀSpiraUiChatTranscript┬À{ÔÉì
     67     Ôöé - ┬À┬Àmessages:┬ÀSpiraUiMessageSummary[];ÔÉì
     68     Ôöé - }ÔÉì
     69     Ôöé - ÔÉì
     70     Ôöé - export┬Àinterface┬ÀSpiraUiAssistantDockSummary┬À{ÔÉì
     71     Ôöé - ┬À┬Àvisible:┬Àboolean;ÔÉì
     72     Ôöé - ┬À┬Àexpanded:┬Àboolean;ÔÉì
     73     Ôöé - ┬À┬ÀworkSummary?:┬Àstring;ÔÉì
     74     Ôöé - ┬À┬ÀresponsePreview?:┬Àstring;ÔÉì
     75     Ôöé - ┬À┬ÀphaseLabel?:┬Àstring;ÔÉì
     76     Ôöé - ┬À┬Àindicators?:┬Àstring[];ÔÉì
     77     Ôöé - }ÔÉì
     78     Ôöé - ÔÉì
     79     Ôöé - export┬Àinterface┬ÀSpiraUiAgentRoomSummary┬À{ÔÉì
     80     Ôöé - ┬À┬ÀroomId:┬À`agent:${string}`;ÔÉì
     81     Ôöé - ┬À┬Àlabel:┬Àstring;ÔÉì
     82     Ôöé - ┬À┬Àcaption:┬Àstring;ÔÉì
     83     Ôöé - ┬À┬Àstatus:┬À"launching"┬À|┬À"active"┬À|┬À"idle"┬À|┬À"error";ÔÉì
     84     Ôöé - ┬À┬Àkind?:┬À"agent"┬À|┬À"subagent";ÔÉì
     85     Ôöé - ┬À┬ÀdomainId?:┬ÀSubagentDomainId;ÔÉì
     86     Ôöé - ┬À┬ÀrunId?:┬Àstring;ÔÉì
     87     Ôöé - ┬À┬Àattempt?:┬Ànumber;ÔÉì
     88     Ôöé - ┬À┬ÀcreatedAt:┬Ànumber;ÔÉì
     89     Ôöé - ┬À┬ÀupdatedAt:┬Ànumber;ÔÉì
     90     Ôöé - ┬À┬ÀsourceCallId?:┬Àstring;ÔÉì
     91     Ôöé - ┬À┬ÀagentId?:┬Àstring;ÔÉì
     92     Ôöé - ┬À┬ÀlastToolName?:┬Àstring;ÔÉì
     93     Ôöé - ┬À┬Àdetail?:┬Àstring;ÔÉì
     94     Ôöé - ┬À┬ÀactiveToolCount:┬Ànumber;ÔÉì
     95     Ôöé - }ÔÉì
     96     Ôöé - ÔÉì
     97     Ôöé - export┬Àinterface┬ÀSpiraUiWindowSummary┬À{ÔÉì
     98     Ôöé - ┬À┬Àtitle:┬Àstring;ÔÉì
     99     Ôöé - ┬À┬Àfocused:┬Àboolean;ÔÉì
    100     Ôöé - ┬À┬Àvisible:┬Àboolean;ÔÉì
    101     Ôöé - }ÔÉì
    102     Ôöé - ÔÉì
    103     Ôöé - export┬Àinterface┬ÀSpiraUiUpgradeBannerSummary┬À{ÔÉì
    104     Ôöé - ┬À┬Àkind:┬À"info"┬À|┬À"warning"┬À|┬À"error"┬À|┬À"success";ÔÉì
    105     Ôöé - ┬À┬Àtitle:┬Àstring;ÔÉì
    106     Ôöé - ┬À┬Àmessage:┬Àstring;ÔÉì
    107     Ôöé - ┬À┬ÀproposalId?:┬Àstring;ÔÉì
    108     Ôöé - ┬À┬Àscope?:┬ÀUpgradeScope;ÔÉì
    109     Ôöé - ┬À┬ÀprimaryActionLabel?:┬Àstring;ÔÉì
    110     Ôöé - ┬À┬ÀsecondaryActionLabel?:┬Àstring;ÔÉì
    111     Ôöé - ┬À┬Àdismissible?:┬Àboolean;ÔÉì
    112     Ôöé - }ÔÉì
    113     Ôöé - ÔÉì
    114     Ôöé - export┬Àinterface┬ÀSpiraUiSnapshot┬À{ÔÉì
    115     Ôöé - ┬À┬ÀbridgeVersion:┬Ànumber;ÔÉì
    116     Ôöé - ┬À┬ÀprotocolVersion:┬Ànumber;ÔÉì
    117     Ôöé - ┬À┬ÀactiveView:┬ÀSpiraUiView;ÔÉì
    118     Ôöé - ┬À┬ÀrootViews:┬ÀSpiraUiRootView[];ÔÉì
    119     Ôöé - ┬À┬Àwindow:┬ÀSpiraUiWindowSummary;ÔÉì
    120     Ôöé - ┬À┬ÀassistantState:┬ÀAssistantState;ÔÉì
    121     Ôöé - ┬À┬ÀconnectionStatus:┬ÀConnectionStatus;ÔÉì
    122     Ôöé - ┬À┬Àsettings:┬ÀUserSettings;ÔÉì
    123     Ôöé - ┬À┬Àpermissions:┬ÀPermissionRequestPayload[];ÔÉì
    124     Ôöé - ┬À┬ÀupgradeBanner:┬ÀSpiraUiUpgradeBannerSummary┬À|┬Ànull;ÔÉì
    125     Ôöé - ┬À┬ÀprotocolBanner:┬ÀSpiraUiUpgradeBannerSummary┬À|┬Ànull;ÔÉì
    126     Ôöé - ┬À┬ÀmcpServers:┬ÀMcpServerStatus[];ÔÉì
    127     Ôöé - ┬À┬ÀagentRooms:┬ÀSpiraUiAgentRoomSummary[];ÔÉì
    128     Ôöé - ┬À┬Àchat:┬ÀSpiraUiChatSummary;ÔÉì
    129     Ôöé - ┬À┬ÀassistantDock:┬ÀSpiraUiAssistantDockSummary;ÔÉì
    130     Ôöé - }ÔÉì
    131     Ôöé - ÔÉì
    132     Ôöé - export┬Àinterface┬ÀSpiraUiCapabilities┬À{ÔÉì
    133     Ôöé - ┬À┬ÀbridgeVersion:┬Ànumber;ÔÉì
    134     Ôöé - ┬À┬ÀrootViews:┬ÀSpiraUiRootView[];ÔÉì
    135     Ôöé - ┬À┬ÀactionTypes:┬ÀSpiraUiActionType[];ÔÉì
    136     Ôöé - ┬À┬ÀwaitConditionTypes:┬ÀSpiraUiWaitConditionType[];ÔÉì
    137     Ôöé - }ÔÉì
    138     Ôöé - ÔÉì
    139     Ôöé - export┬Àtype┬ÀSpiraUiAction┬À=ÔÉì
    140     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"navigate";┬Àview:┬ÀSpiraUiRootView┬À}ÔÉì
    141     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"back"┬À}ÔÉì
    142     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"open-mcp-server";┬ÀserverId:┬Àstring┬À}ÔÉì
    143     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"open-agent-room";┬ÀroomId:┬À`agent:${string}`┬À}ÔÉì
    144     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"set-draft";┬Àdraft:┬Àstring;┬Àappend?:┬Àboolean┬À}ÔÉì
    145     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"focus-composer"┬À}ÔÉì
    146     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"send-chat";┬Àtext?:┬Àstring┬À}ÔÉì
    147     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"abort-chat"┬À}ÔÉì
    148     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"reset-chat"┬À}ÔÉì
    149     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"update-settings";┬Àsettings:┬ÀPartial<UserSettings>┬À}ÔÉì
    150     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"toggle-wake-word"┬À}ÔÉì
  271 more lines truncated
  

.\packages\shared\src\protocol.ts format ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Formatter would have printed the following content:
  
      1     Ôöé - import┬Àtype┬À{┬ÀAssistantState┬À}┬Àfrom┬À"./assistant-state.js";ÔÉì
      2     Ôöé - import┬Àtype┬À{┬ÀChatMessage,┬ÀToolCallStatus┬À}┬Àfrom┬À"./chat-types.js";ÔÉì
      3     Ôöé - import┬Àtype┬À{┬ÀConversationSearchMatch,┬ÀStoredConversation,┬ÀStoredConversationSummary┬À}┬Àfrom┬À"./conversation-types.js";ÔÉì
      4     Ôöé - import┬Àtype┬À{┬ÀMcpServerConfig┬À}┬Àfrom┬À"./mcp-types.js";ÔÉì
      5     Ôöé - import┬Àtype┬À{┬ÀMcpServerStatus┬À}┬Àfrom┬À"./mcp-types.js";ÔÉì
      6     Ôöé - import┬Àtype┬À{ÔÉì
      7     Ôöé - ┬À┬ÀSubagentCompletedEvent,ÔÉì
      8     Ôöé - ┬À┬ÀSubagentDeltaEvent,ÔÉì
      9     Ôöé - ┬À┬ÀSubagentErrorEvent,ÔÉì
     10     Ôöé - ┬À┬ÀSubagentLockAcquiredEvent,ÔÉì
     11     Ôöé - ┬À┬ÀSubagentLockDeniedEvent,ÔÉì
     12     Ôöé - ┬À┬ÀSubagentLockReleasedEvent,ÔÉì
     13     Ôöé - ┬À┬ÀSubagentStartedEvent,ÔÉì
     14     Ôöé - ┬À┬ÀSubagentStatusEvent,ÔÉì
     15     Ôöé - ┬À┬ÀSubagentToolCallEvent,ÔÉì
     16     Ôöé - ┬À┬ÀSubagentToolResultEvent,ÔÉì
     17     Ôöé - }┬Àfrom┬À"./subagent-types.js";ÔÉì
     18     Ôöé - import┬Àtype┬À{┬ÀUpgradeProposal,┬ÀUpgradeStatus┬À}┬Àfrom┬À"./upgrade.js";ÔÉì
     19     Ôöé - ÔÉì
     20     Ôöé - export┬Àinterface┬ÀErrorPayload┬À{ÔÉì
     21     Ôöé - ┬À┬Àcode:┬Àstring;ÔÉì
     22     Ôöé - ┬À┬Àmessage:┬Àstring;ÔÉì
     23     Ôöé - ┬À┬Àsource?:┬Àstring;ÔÉì
     24     Ôöé - ┬À┬Àdetails?:┬Àstring;ÔÉì
     25     Ôöé - ┬À┬ÀstationId?:┬ÀStationId;ÔÉì
     26     Ôöé - }ÔÉì
     27     Ôöé - ÔÉì
     28     Ôöé - export┬Àinterface┬ÀPermissionRequestPayload┬À{ÔÉì
     29     Ôöé - ┬À┬ÀrequestId:┬Àstring;ÔÉì
     30     Ôöé - ┬À┬ÀstationId?:┬ÀStationId;ÔÉì
     31     Ôöé - ┬À┬Àkind:┬À"mcp";ÔÉì
     32     Ôöé - ┬À┬ÀtoolCallId?:┬Àstring;ÔÉì
     33     Ôöé - ┬À┬ÀserverName:┬Àstring;ÔÉì
     34     Ôöé - ┬À┬ÀtoolName:┬Àstring;ÔÉì
     35     Ôöé - ┬À┬ÀtoolTitle:┬Àstring;ÔÉì
     36     Ôöé - ┬À┬Àargs?:┬ÀRecord<string,┬Àunknown>;ÔÉì
     37     Ôöé - ┬À┬ÀreadOnly:┬Àboolean;ÔÉì
     38     Ôöé - }ÔÉì
     39     Ôöé - ÔÉì
     40     Ôöé - export┬Àtype┬ÀStationId┬À=┬Àstring;ÔÉì
     41     Ôöé - ÔÉì
     42     Ôöé - export┬Àinterface┬ÀStationSummary┬À{ÔÉì
     43     Ôöé - ┬À┬ÀstationId:┬ÀStationId;ÔÉì
     44     Ôöé - ┬À┬ÀconversationId:┬Àstring┬À|┬Ànull;ÔÉì
     45     Ôöé - ┬À┬Àlabel:┬Àstring;ÔÉì
     46     Ôöé - ┬À┬Àtitle:┬Àstring┬À|┬Ànull;ÔÉì
     47     Ôöé - ┬À┬Àstate:┬ÀAssistantState;ÔÉì
     48     Ôöé - ┬À┬ÀcreatedAt:┬Ànumber;ÔÉì
     49     Ôöé - ┬À┬ÀupdatedAt:┬Ànumber;ÔÉì
     50     Ôöé - ┬À┬ÀisStreaming:┬Àboolean;ÔÉì
     51     Ôöé - }ÔÉì
     52     Ôöé - ÔÉì
     53     Ôöé - export┬Àconst┬ÀPROTOCOL_VERSION┬À=┬À5;ÔÉì
     54     Ôöé - ÔÉì
     55     Ôöé - export┬Àconst┬ÀTTS_PROVIDERS┬À=┬À["elevenlabs",┬À"kokoro"]┬Àas┬Àconst;ÔÉì
     56     Ôöé - export┬Àtype┬ÀTtsProvider┬À=┬À(typeof┬ÀTTS_PROVIDERS)[number];ÔÉì
     57     Ôöé - export┬Àconst┬ÀnormalizeTtsProvider┬À=┬À(provider:┬Àstring┬À|┬Ànull┬À|┬Àundefined):┬ÀTtsProvider┬À=>ÔÉì
     58     Ôöé - ┬À┬Àprovider┬À===┬À"elevenlabs"┬À?┬À"elevenlabs"┬À:┬À"kokoro";ÔÉì
     59     Ôöé - export┬Àconst┬ÀWAKE_WORD_PROVIDERS┬À=┬À["openwakeword",┬À"porcupine",┬À"none"]┬Àas┬Àconst;ÔÉì
     60     Ôöé - export┬Àtype┬ÀWakeWordProviderSetting┬À=┬À(typeof┬ÀWAKE_WORD_PROVIDERS)[number];ÔÉì
     61     Ôöé - export┬Àconst┬ÀnormalizeWakeWordProvider┬À=┬À(provider:┬Àstring┬À|┬Ànull┬À|┬Àundefined):┬ÀWakeWordProviderSetting┬À=>ÔÉì
     62     Ôöé - ┬À┬Àprovider┬À===┬À"porcupine"┬À||┬Àprovider┬À===┬À"none"┬À?┬Àprovider┬À:┬À"openwakeword";ÔÉì
     63     Ôöé - ÔÉì
     64     Ôöé - export┬Àtype┬ÀClientMessage┬À=ÔÉì
     65     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"station:create";┬Àlabel?:┬Àstring┬À}ÔÉì
     66     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"station:close";┬ÀstationId:┬ÀStationId┬À}ÔÉì
     67     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"station:list";┬ÀrequestId:┬Àstring┬À}ÔÉì
     68     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:send";┬Àtext:┬Àstring;┬ÀconversationId?:┬Àstring;┬ÀstationId?:┬ÀStationId┬À}ÔÉì
     69     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:abort";┬ÀstationId?:┬ÀStationId┬À}ÔÉì
     70     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:reset";┬ÀstationId?:┬ÀStationId┬À}ÔÉì
     71     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:new-session";┬ÀconversationId?:┬Àstring;┬ÀstationId?:┬ÀStationId┬À}ÔÉì
     72     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:recent:get";┬ÀrequestId:┬Àstring┬À}ÔÉì
     73     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:list";┬ÀrequestId:┬Àstring;┬Àlimit?:┬Ànumber;┬Àoffset?:┬Ànumber┬À}ÔÉì
     74     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:get";┬ÀrequestId:┬Àstring;┬ÀconversationId:┬Àstring┬À}ÔÉì
     75     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:search";┬ÀrequestId:┬Àstring;┬Àquery:┬Àstring;┬Àlimit?:┬Ànumber┬À}ÔÉì
     76     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:mark-viewed";┬ÀrequestId:┬Àstring;┬ÀconversationId:┬Àstring┬À}ÔÉì
     77     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:archive";┬ÀrequestId:┬Àstring;┬ÀconversationId:┬Àstring┬À}ÔÉì
     78     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"tts:speak";┬Àtext:┬Àstring┬À}ÔÉì
     79     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"tts:stop"┬À}ÔÉì
     80     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"voice:toggle"┬À}ÔÉì
     81     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"voice:push-to-talk";┬Àactive:┬Àboolean┬À}ÔÉì
     82     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"voice:mute"┬À}ÔÉì
     83     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"voice:unmute"┬À}ÔÉì
     84     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"settings:update";┬Àsettings:┬ÀPartial<UserSettings>┬À}ÔÉì
     85     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"permission:respond";┬ÀrequestId:┬Àstring;┬Àapproved:┬Àboolean┬À}ÔÉì
     86     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"mcp:add-server";┬Àconfig:┬ÀMcpServerConfig┬À}ÔÉì
     87     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"mcp:remove-server";┬ÀserverId:┬Àstring┬À}ÔÉì
     88     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"mcp:set-enabled";┬ÀserverId:┬Àstring;┬Àenabled:┬Àboolean┬À}ÔÉì
     89     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"handshake";┬ÀprotocolVersion:┬Ànumber;┬ÀrendererBuildId:┬Àstring┬À}ÔÉì
     90     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"ping"┬À};ÔÉì
     91     Ôöé - ÔÉì
     92     Ôöé - export┬Àtype┬ÀServerMessage┬À=ÔÉì
     93     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"pong";┬ÀprotocolVersion:┬Ànumber;┬ÀbackendBuildId:┬Àstring┬À}ÔÉì
     94     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"backend:hello";┬Àgeneration:┬Ànumber;┬ÀprotocolVersion:┬Ànumber;┬ÀbackendBuildId:┬Àstring┬À}ÔÉì
     95     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"station:created";┬Àstation:┬ÀStationSummary┬À}ÔÉì
     96     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"station:closed";┬ÀstationId:┬ÀStationId┬À}ÔÉì
     97     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"station:list:result";┬ÀrequestId:┬Àstring;┬Àstations:┬ÀStationSummary[]┬À}ÔÉì
     98     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"upgrade:proposal";┬Àproposal:┬ÀUpgradeProposal;┬Àmessage:┬Àstring┬À}ÔÉì
     99     Ôöé - ┬À┬À|┬À({┬Àtype:┬À"upgrade:status"┬À}┬À&┬ÀUpgradeStatus)ÔÉì
    100     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"state:change";┬Àstate:┬ÀAssistantState;┬ÀstationId?:┬ÀStationId┬À}ÔÉì
    101     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"voice:muted";┬Àmuted:┬Àboolean┬À}ÔÉì
    102     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:token";┬Àtoken:┬Àstring;┬ÀconversationId:┬Àstring;┬ÀstationId?:┬ÀStationId┬À}ÔÉì
    103     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:complete";┬ÀconversationId:┬Àstring;┬ÀmessageId:┬Àstring;┬ÀstationId?:┬ÀStationId┬À}ÔÉì
    104     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:abort-complete";┬ÀstationId?:┬ÀStationId┬À}ÔÉì
    105     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:reset-complete";┬ÀstationId?:┬ÀStationId┬À}ÔÉì
    106     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:new-session-complete";┬ÀpreservedToMemory:┬Àboolean;┬ÀstationId?:┬ÀStationId┬À}ÔÉì
    107     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"chat:message";┬Àmessage:┬ÀChatMessage;┬ÀstationId?:┬ÀStationId┬À}ÔÉì
    108     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:recent:result";┬ÀrequestId:┬Àstring;┬Àconversation:┬ÀStoredConversation┬À|┬Ànull┬À}ÔÉì
    109     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:list:result";┬ÀrequestId:┬Àstring;┬Àconversations:┬ÀStoredConversationSummary[]┬À}ÔÉì
    110     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:get:result";┬ÀrequestId:┬Àstring;┬Àconversation:┬ÀStoredConversation┬À|┬Ànull┬À}ÔÉì
    111     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:search:result";┬ÀrequestId:┬Àstring;┬Àmatches:┬ÀConversationSearchMatch[]┬À}ÔÉì
    112     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:mark-viewed:result";┬ÀrequestId:┬Àstring;┬Àsuccess:┬Àboolean┬À}ÔÉì
    113     Ôöé - ┬À┬À|┬À{┬Àtype:┬À"conversation:archive:result";┬ÀrequestId:┬Àstring;┬Àsuccess:┬Àboolean┬À}ÔÉì
    114     Ôöé - ┬À┬À|┬À({┬Àtype:┬À"conversation:request-error";┬ÀrequestId:┬Àstring┬À}┬À&┬ÀErrorPayload)ÔÉì
    115     Ôöé - ┬À┬À|┬À{ÔÉì
    116     Ôöé - ┬À┬À┬À┬À┬À┬Àtype:┬À"tool:call";ÔÉì
    117     Ôöé - ┬À┬À┬À┬À┬À┬ÀcallId:┬Àstring;ÔÉì
    118     Ôöé - ┬À┬À┬À┬À┬À┬Àname:┬Àstring;ÔÉì
    119     Ôöé - ┬À┬À┬À┬À┬À┬Àstatus:┬ÀToolCallStatus;ÔÉì
